"$__","$isNew","_doc"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2426,""progress"":-31}},""_id"":""6563923a429fe22c55d60071"",""id"":""lion2006-45"",""username"":""lion2006-45"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2457,""_id"":""6563923b429fe22c55d60073""},{""year"":2023,""month"":9,""day"":31,""rating"":2461,""_id"":""6563923b429fe22c55d60074""},{""year"":2023,""month"":10,""day"":17,""rating"":2463,""_id"":""6563923b429fe22c55d60075""},{""year"":2023,""month"":10,""day"":21,""rating"":2468,""_id"":""6563923b429fe22c55d60076""},{""year"":2023,""month"":10,""day"":26,""rating"":2426,""_id"":""6563923b429fe22c55d60077""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2414,""progress"":2}},""_id"":""6563923b429fe22c55d60079"",""id"":""thegodofchess10"",""username"":""TheGodOfChess10"",""classicalChess"":[{""year"":2023,""month"":10,""day"":1,""rating"":2437,""_id"":""6563923b429fe22c55d6007b""},{""year"":2023,""month"":10,""day"":6,""rating"":2407,""_id"":""6563923b429fe22c55d6007c""},{""year"":2023,""month"":10,""day"":7,""rating"":2421,""_id"":""6563923b429fe22c55d6007d""},{""year"":2023,""month"":10,""day"":9,""rating"":2402,""_id"":""6563923b429fe22c55d6007e""},{""year"":2023,""month"":10,""day"":12,""rating"":2428,""_id"":""6563923b429fe22c55d6007f""},{""year"":2023,""month"":10,""day"":16,""rating"":2430,""_id"":""6563923b429fe22c55d60080""},{""year"":2023,""month"":10,""day"":20,""rating"":2440,""_id"":""6563923b429fe22c55d60081""},{""year"":2023,""month"":10,""day"":22,""rating"":2414,""_id"":""6563923b429fe22c55d60082""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2404,""progress"":-13}},""_id"":""6563923b429fe22c55d60084"",""id"":""ag_r-pr"",""username"":""ag_R-PR"",""classicalChess"":[{""year"":2023,""month"":9,""day"":31,""rating"":2420,""_id"":""6563923b429fe22c55d60086""},{""year"":2023,""month"":10,""day"":1,""rating"":2370,""_id"":""6563923b429fe22c55d60087""},{""year"":2023,""month"":10,""day"":4,""rating"":2378,""_id"":""6563923b429fe22c55d60088""},{""year"":2023,""month"":10,""day"":5,""rating"":2388,""_id"":""6563923b429fe22c55d60089""},{""year"":2023,""month"":10,""day"":6,""rating"":2397,""_id"":""6563923b429fe22c55d6008a""},{""year"":2023,""month"":10,""day"":7,""rating"":2429,""_id"":""6563923b429fe22c55d6008b""},{""year"":2023,""month"":10,""day"":9,""rating"":2449,""_id"":""6563923b429fe22c55d6008c""},{""year"":2023,""month"":10,""day"":11,""rating"":2479,""_id"":""6563923b429fe22c55d6008d""},{""year"":2023,""month"":10,""day"":12,""rating"":2435,""_id"":""6563923b429fe22c55d6008e""},{""year"":2023,""month"":10,""day"":13,""rating"":2439,""_id"":""6563923b429fe22c55d6008f""},{""year"":2023,""month"":10,""day"":14,""rating"":2400,""_id"":""6563923b429fe22c55d60090""},{""year"":2023,""month"":10,""day"":15,""rating"":2379,""_id"":""6563923b429fe22c55d60091""},{""year"":2023,""month"":10,""day"":16,""rating"":2397,""_id"":""6563923b429fe22c55d60092""},{""year"":2023,""month"":10,""day"":17,""rating"":2400,""_id"":""6563923b429fe22c55d60093""},{""year"":2023,""month"":10,""day"":18,""rating"":2405,""_id"":""6563923b429fe22c55d60094""},{""year"":2023,""month"":10,""day"":21,""rating"":2397,""_id"":""6563923b429fe22c55d60095""},{""year"":2023,""month"":10,""day"":22,""rating"":2400,""_id"":""6563923b429fe22c55d60096""},{""year"":2023,""month"":10,""day"":23,""rating"":2404,""_id"":""6563923b429fe22c55d60097""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2402,""progress"":23}},""_id"":""6563923b429fe22c55d60099"",""id"":""jonas14"",""username"":""jonas14"",""classicalChess"":[{""year"":2023,""month"":10,""day"":13,""rating"":2206,""_id"":""6563923c429fe22c55d6009b""},{""year"":2023,""month"":10,""day"":14,""rating"":2293,""_id"":""6563923c429fe22c55d6009c""},{""year"":2023,""month"":10,""day"":15,""rating"":2331,""_id"":""6563923c429fe22c55d6009d""},{""year"":2023,""month"":10,""day"":16,""rating"":2357,""_id"":""6563923c429fe22c55d6009e""},{""year"":2023,""month"":10,""day"":17,""rating"":2368,""_id"":""6563923c429fe22c55d6009f""},{""year"":2023,""month"":10,""day"":24,""rating"":2399,""_id"":""6563923c429fe22c55d600a0""},{""year"":2023,""month"":10,""day"":25,""rating"":2398,""_id"":""6563923c429fe22c55d600a1""},{""year"":2023,""month"":10,""day"":26,""rating"":2402,""_id"":""6563923c429fe22c55d600a2""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2399,""progress"":53}},""_id"":""6563923c429fe22c55d600a4"",""id"":""chesskingoriginal"",""username"":""ChesskingOriginal"",""classicalChess"":[{""year"":2023,""month"":10,""day"":7,""rating"":2383,""_id"":""6563923c429fe22c55d600a6""},{""year"":2023,""month"":10,""day"":15,""rating"":2383,""_id"":""6563923c429fe22c55d600a7""},{""year"":2023,""month"":10,""day"":19,""rating"":2399,""_id"":""6563923c429fe22c55d600a8""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2394,""progress"":-46}},""_id"":""6563923c429fe22c55d600aa"",""id"":""vlad_lazarev79"",""username"":""Vlad_Lazarev79"",""classicalChess"":[{""year"":2023,""month"":10,""day"":3,""rating"":2429,""_id"":""6563923c429fe22c55d600ac""},{""year"":2023,""month"":10,""day"":5,""rating"":2432,""_id"":""6563923c429fe22c55d600ad""},{""year"":2023,""month"":10,""day"":12,""rating"":2440,""_id"":""6563923c429fe22c55d600ae""},{""year"":2023,""month"":10,""day"":15,""rating"":2390,""_id"":""6563923c429fe22c55d600af""},{""year"":2023,""month"":10,""day"":24,""rating"":2394,""_id"":""6563923c429fe22c55d600b0""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2391,""progress"":-3}},""_id"":""6563923c429fe22c55d600b2"",""id"":""knightrooksack"",""username"":""knightrooksack"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2313,""_id"":""6563923d429fe22c55d600b4""},{""year"":2023,""month"":10,""day"":9,""rating"":2331,""_id"":""6563923d429fe22c55d600b5""},{""year"":2023,""month"":10,""day"":10,""rating"":2388,""_id"":""6563923d429fe22c55d600b6""},{""year"":2023,""month"":10,""day"":22,""rating"":2388,""_id"":""6563923d429fe22c55d600b7""},{""year"":2023,""month"":10,""day"":24,""rating"":2391,""_id"":""6563923d429fe22c55d600b8""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2383,""progress"":-4}},""_id"":""6563923d429fe22c55d600ba"",""id"":""uzkuzk"",""username"":""uzkuzk"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2310,""_id"":""6563923d429fe22c55d600bc""},{""year"":2023,""month"":9,""day"":30,""rating"":2310,""_id"":""6563923d429fe22c55d600bd""},{""year"":2023,""month"":9,""day"":31,""rating"":2317,""_id"":""6563923d429fe22c55d600be""},{""year"":2023,""month"":10,""day"":1,""rating"":2333,""_id"":""6563923d429fe22c55d600bf""},{""year"":2023,""month"":10,""day"":2,""rating"":2334,""_id"":""6563923d429fe22c55d600c0""},{""year"":2023,""month"":10,""day"":3,""rating"":2330,""_id"":""6563923d429fe22c55d600c1""},{""year"":2023,""month"":10,""day"":4,""rating"":2340,""_id"":""6563923d429fe22c55d600c2""},{""year"":2023,""month"":10,""day"":5,""rating"":2346,""_id"":""6563923d429fe22c55d600c3""},{""year"":2023,""month"":10,""day"":6,""rating"":2351,""_id"":""6563923d429fe22c55d600c4""},{""year"":2023,""month"":10,""day"":7,""rating"":2352,""_id"":""6563923d429fe22c55d600c5""},{""year"":2023,""month"":10,""day"":8,""rating"":2357,""_id"":""6563923d429fe22c55d600c6""},{""year"":2023,""month"":10,""day"":9,""rating"":2353,""_id"":""6563923d429fe22c55d600c7""},{""year"":2023,""month"":10,""day"":10,""rating"":2358,""_id"":""6563923d429fe22c55d600c8""},{""year"":2023,""month"":10,""day"":11,""rating"":2355,""_id"":""6563923d429fe22c55d600c9""},{""year"":2023,""month"":10,""day"":12,""rating"":2374,""_id"":""6563923d429fe22c55d600ca""},{""year"":2023,""month"":10,""day"":13,""rating"":2382,""_id"":""6563923d429fe22c55d600cb""},{""year"":2023,""month"":10,""day"":14,""rating"":2386,""_id"":""6563923d429fe22c55d600cc""},{""year"":2023,""month"":10,""day"":15,""rating"":2387,""_id"":""6563923d429fe22c55d600cd""},{""year"":2023,""month"":10,""day"":16,""rating"":2394,""_id"":""6563923d429fe22c55d600ce""},{""year"":2023,""month"":10,""day"":17,""rating"":2398,""_id"":""6563923d429fe22c55d600cf""},{""year"":2023,""month"":10,""day"":18,""rating"":2406,""_id"":""6563923d429fe22c55d600d0""},{""year"":2023,""month"":10,""day"":19,""rating"":2393,""_id"":""6563923d429fe22c55d600d1""},{""year"":2023,""month"":10,""day"":20,""rating"":2383,""_id"":""6563923d429fe22c55d600d2""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2380,""progress"":-34}},""_id"":""6563923d429fe22c55d600d4"",""id"":""gek76"",""username"":""gek76"",""classicalChess"":[{""year"":2023,""month"":10,""day"":17,""rating"":2398,""_id"":""6563923d429fe22c55d600d6""},{""year"":2023,""month"":10,""day"":24,""rating"":2380,""_id"":""6563923d429fe22c55d600d7""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2379,""progress"":18}},""_id"":""6563923d429fe22c55d600d9"",""id"":""truemasterme"",""username"":""Truemasterme"",""classicalChess"":[{""year"":2023,""month"":10,""day"":1,""rating"":2368,""_id"":""6563923d429fe22c55d600db""},{""year"":2023,""month"":10,""day"":9,""rating"":2364,""_id"":""6563923d429fe22c55d600dc""},{""year"":2023,""month"":10,""day"":18,""rating"":2372,""_id"":""6563923d429fe22c55d600dd""},{""year"":2023,""month"":10,""day"":20,""rating"":2364,""_id"":""6563923d429fe22c55d600de""},{""year"":2023,""month"":10,""day"":21,""rating"":2367,""_id"":""6563923d429fe22c55d600df""},{""year"":2023,""month"":10,""day"":22,""rating"":2379,""_id"":""6563923d429fe22c55d600e0""}],""__v"":0}"
